info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/server/preview/globals.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/.storybook/preview.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 341/347 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 51% building 342/347 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 343/348 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 344/348 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 345/348 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 345/349 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 51% building 346/349 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 51% building 347/349 modules 2 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 51% building 347/350 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 51% building 347/351 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 51% building 347/352 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/globalthis/shim.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 372/378 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 56% building 389/397 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 56% building 390/397 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 56% building 391/397 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 57% building 392/397 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 57% building 393/397 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 57% building 393/398 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 57% building 393/399 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/debounce.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/startCase.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/stable/stable.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/eventemitter3/index.js
